A,B,C,D,E,F
19,29.35,17,94.52,-13.6147,-25.6055
21,31.26,3,24.09,-63.8359,-43.0578
9,19.07,6,39.25,-9.40457,-12.9443
37,47.17,31,164.14,-44.6818,-55.1773
5,15.56,0,9.01,-27.2001,-22.0262
20,30.22,34,179.34,-46.9511,-9.97975
14,24.5,7,44.46,52.5659,24.5118
38,48.36,12,69.54,-11.0246,-6.88895
38,48.53,37,194.18,38.7618,36.1459
7,17.08,37,194.16,26.179,61.6738
23,33.04,19,104.46,-3.97809,-0.418113
27,37.47,17,94.31,7.38794,9.45612
16,25.99,6,39.38,13.3388,36.648
38,48.26,33,174.24,-20.8609,-20.1451
5,15.47,10,59.31,48.5148,12.0961
16,26.22,36,189.45,-81.2859,-24.8516
11,21.39,34,179.17,36.2261,31.4908
27,37.33,9,54.02,-24.6638,-35.2235
30,40.04,30,159.21,45.5731,72.9321
3,13.28,3,24.42,-14.7069,-40.4068
6,16.23,31,164.19,-72.1257,-46.8389
6,16.14,32,168.97,56.2106,80.2769
19,29.02,16,89.17,30.4304,5.91507
0,10.5,33,173.99,-7.77818,-7.77817
35,45.01,3,24.28,-53.0289,-25.8639
8,18.04,7,44.08,-7.11754,-17.6165
29,39.04,30,159.1,-36.1089,-47.9181
25,35.28,6,39.31,3.03202,10.5739
20,30.48,2,19.1,-4.66288,-3.77592
33,43.38,8,49.14,42.5007,11.388
10,20.1,9,54.54,30.565,31.6509
30,40.43,18,99.37,58.1598,40.7239
1,11.54,21,114.44,-19.778,-21.2092
16,26.48,36,189.47,-75.4335,-9.26206
14,24.27,3,24.52,41.8393,89.7244
17,27.26,13,74.23,56.1085,54.1833
37,47.25,27,144.45,-57.5472,-55.5726
18,28.3,36,189.29,-33.1615,-22.3677
4,14.13,30,159.17,-10.181,-18.367
34,44.5,16,89.55,37.5877,13.6808
18,28.14,16,89.2,38.4833,21.3316
4,14.1,34,179.01,-33.0739,-20.6668
23,33.49,20,109.08,-32.3566,-15.7813
30,40.17,29,154.49,-3.17794,-6.23704
18,28.44,34,179.52,8.75566,14.5718
2,12.04,4,29.56,45.3154,21.1309
5,15.44,33,174.17,19.0855,24.4283
7,17.23,39,204.24,-7.86648,-21.6129
20,30.36,27,144.39,-28.0119,-7.50575
30,39.98,8,49.53,22.5347,42.3815
23,33.2,5,34.24,57.4854,23.2256
7,17.36,14,79.29,30.5928,94.1546
39,49.55,3,24.27,-1.91261,-0.584743
37,47.15,11,64.02,-35.8369,-93.358
25,35.2,28,149.42,16.604,48.2214
23,33.11,39,204.17,88.4483,28.7386
7,17.49,33,174.31,-42.7482,-71.1449
31,41.53,23,124.32,-14.5878,-15.1061
19,29.53,31,164.28,-36.8752,-12.6971
17,27.56,39,204.34,2.82843,2.82843
14,24.36,37,194.42,-0.54464,-0.83867
31,41.56,7,44.13,33.3283,86.823
0,10.13,32,169.12,-39.6418,-28.8015
16,26.28,20,108.97,12.7367,31.5242
24,34.2,32,169,-32.3325,-21.8085
13,23.24,0,9.39,-53.7402,-53.7401
25,35.12,31,164.09,-35.5377,-59.1445
8,18.41,0,9.37,-57.6766,-19.8596
24,34.25,27,144.21,-34.7948,-38.6435
37,47.49,8,49.39,-38.125,-36.8169
31,41.29,8,49.48,-4.33013,-2.5
3,13.09,0,9.11,-30.103,-78.4207
10,20.41,0,9.48,-21.1603,-29.1246
7,17.17,39,204.31,7.41643,22.8253
19,29.11,31,164.24,63.739,41.3925
17,27.16,11,64.54,36.5677,34.0999
2,12.03,10,59.52,-36.3193,-71.2805
11,21.08,2,19.28,-60.7533,-25.7882
